0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0x7af8aa80,0x7af24c00,0x7aeaf100,0x7ae2ba00,0x7ad99700,0x7acf7400,
0x7ac46480,0x7ab86800,0x7aab4b00,0x7a9cf880,0x7a8da200,0x7a7d4f00,
0x7a6ba200,0x7a583900,0x7a433900,0x7a2d1b00,0x7a161680,0x79fdea80,
0x79e41f00,0x79c84d00,0x79aa4e00,0x798a5200,0x7968ab00,0x79455000,
0x791fd280,0x78f7df80,0x78cd9400,0x78a11680,0x78722200,0x78404680,
0x780b6000,0x77d38e80,0x7798d600,0x775aff00,0x7719c200,0x76d4d300,
0x768bee00,0x763eef00,0x75edc300,0x75983700,0x753e0000,0x74def400,
0x747ae700,0x74114300,0x73a14c00,0x732aed80,0x72aeb680,0x722ca300,
0x71a39280,0x71124f00,0x7078a400,0x6fd6db00,0x6f2ca800,0x6e792d00,
0x6dbbd700,0x6cf45f00,0x6c223b00,0x6b44a000,0x6a5b0b00,0x69652d00,
0x68625100,0x67515c00,0x66315600,0x65019300,0x63c15900,0x626fe080,
0x610c7100,0x5f963200,0x5e0bdb00,0x5c6c1600,0x5ab5e680,0x58e84c80,
0x5701d000,0x5500cd80,0x52e3fa80,0x50aa2780,0x4e51a600,0x4bd88d00,
0x493d4f00,0x467e8700,0x439a3900,0x408dd880,0x3d56f900,0x39f36e40,
0x36610bc0,0x329da800,0x2ea6f980,0x2a79dd00,0x26125880,0x216d42c0,
0x1c88f2c0,0x176286c0,0x11f36020,0x0c35c460,0x06309848,0xffffd537,
0xf9cf6c70,0xf3caa3e0,0xee0c9be0,0xe89c9aa0,0xe375db80,0xde91df00,
0xd9ed1a40,0xd5858280,0xd1581440,0xcd6113c0,0xc99d9380,0xc60b7180,
0xc2a82f40,0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,0xb4258280,
0xb1ac6380,0xaf533780,0xad18d480,0xaafbd500,0xa8facb00,0xa7144680,
0xa5469300,0xa38fff80,0xa1ef9800,0xa064ee80,0x9eef0300,0x9d8c2e00,
0x9c3b2a00,0x9afb6d80,0x99cc3b80,0x98ac3e00,0x979a7e80,0x9696d680,
0x95a10c00,0x94b82400,0x93db1600,0x93097080,0x9242bb80,0x9185f400,
0x90d23780,0x90276900,0x8f859900,0x8eec4e00,0x8e5afc00,0x8dd17800,
0x8d4f6a00,0x8cd3da00,0x8c5e1500,0x8bee5a00,0x8b84ff00,0x8b215500,
0x8ac24400,0x8a679d00,0x8a11f400,0x89c15b00,0x89751700,0x892c8f80,
0x88e7bb00,0x88a69f80,0x8868f500,0x882e6700,0x87f6c780,0x87c20d00,
0x87904800,0x87618380,0x87356600,0x870b5900,0x86e34900,0x86bdba00,
0x869ad980,0x8679ec00,0x865a3580,0x863bd800,0x861f5c80,0x8604e000,
0x85ec5000,0x85d5c500,0x85c0fe00,0x85ad1300,0x85999780,0x85875300,
0x85770300,0x85680000,0x85595080,0x854b6a00,0x853f7900,0x85354700,
0x852b7b00,0x8521cb00,0x85196600,0x8512d880,0x850d2d00,0x85079f00,
0x8502db00,0x84ff9f80,0x84fd6d00,0x84fb6f00,0x84f9e600,0x84f98a00,
0x84fa4a00,0x84fb9400,0x84fd8f00,0x8500e900,0x8505b580,0x850b2c00,
0x8510bd00,0x8516b600,0x851dbe80,0x85261680,0x852f9000,0x8539f600,
0x85454d00,0x8551a400,0x855ee200,0x856cfd80,0x857c6100,0x858da080,
0x85a0a180,0x85b48280,0x85c8cd00,0x85de4080,0x85f5c900,0x860f2a00,
0x86299800,0x86454400,0x86633000,0x86838f00,0x86a58c00,0x86c8eb80,
0x86eea900,0x87176e80,0x87427b00,0x876ee100,0x879d0d80,0x87ce4f00,
0x88034e00,0x883bb900,0x88771700,0x88b54900,0x88f68f80,0x893b7880,
0x89848980,0x89d1ce80,0x8a230c00,0x8a788400,0x8ad2f700,0x8b32b000,
0x8b974c80,0x8c00c680,0x8c6ff480,0x8ce5a000,0x8d61df00,0x8de4c280,
0x8e6ee580,0x8f00b300,0x8f9a0880,0x903b2380,0x90e52080,0x9198d600,
0x92561680,0x931cf380,0x93eec400,0x94ccde00,0x95b70280,0x96ac9600,
0x97aeb980,0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,0x9da13c00,
0x9f048680,0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,0xa7295580,
0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,0xb4376b00,
0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,0xc2b8c540,0xc61b87c0,
0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,0xde9bf280,
0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,
0x062d93c8,0x0c30c860,0x11ecd0a0,0x175a52e0,0x1c7e6da0,0x215fc680,
0x2601dbc0,0x2a66bcc0,0x2e9173c0,0x3285c380,0x3646b540,0x39d66880,
0x3d370640,0x406b4a80,0x43760400,0x46596900,0x49170480,0x4bb03880,
0x4e26eb00,0x507d7f00,0x52b60080,0x54d19700,0x56d11a00,0x58b61f00,
0x5a82ce00,0x5c388a80,0x5dd7a980,0x5f60c180,0x60d5b400,0x62389d80,
0x638a2f00,0x64c9fa80,0x65f84a80,0x6716dc00,0x68279e00,0x692b5300,
0x6a21c980,0x6b0b0a80,0x6be7f780,0x6cb9de00,0x6d819980,0x6e3f4080,
0x6ef2be00,0x6f9cb400,0x703e6000,0x70d88700,0x716ae600,0x71f51c00,
0x7277c080,0x72f3fd00,0x736a6000,0x73dabb00,0x74450c00,0x74a9df00,
0x7509b100,0x75649a80,0x75bab700,0x760c7580,0x765a3300,0x76a3ed00,
0x76e9ab00,0x772bc200,0x776a8b80,0x77a61d00,0x77de8500,0x78140b00,
0x7846e600,0x7876fc80,0x78a43d80,0x78cefa80,0x78f7a080,0x791e4800,
0x7942cf80,0x79653580,0x7985ab00,0x79a46680,0x79c18180,0x79dd1400,
0x79f71080,0x7a0f4900,0x7a25ce00,0x7a3b1200,0x7a4f8180,0x7a62f600,
0x7a74e100,0x7a851080,0x7a93f080,0x7aa1fc00,0x7aaf3800,0x7abb6480,
0x7ac67600,0x7ad0a700,0x7ada1480,0x7ae29b00,0x7aea0d00,0x7af06a00,
0x7af5df00,0x7afa9180,0x7afe8d80,0x7b01bd80,0x7b040e00,0x7b058400,
0x7b064400,0x7b066600,0x7b05ca00,0x7b044000,0x7b01bb80,0x7afe5400,
0x7afa2500,0x7af52400,0x7aef3c00,0x7ae86b80,0x7ae0b400,0x7ad80600,
0x7ace6300,0x7ac3d580,0x7ab86180,0x7aabe580,0x7a9e4a80,0x7a8f9f00,
0x7a7ff380,0x7a6f1400,0x7a5cb700,0x7a48cd00,0x7a339600,0x7a1d5100,
0x7a05f380,0x79ed3380,0x79d2bf80,0x79b65a00,0x7997f600,0x7977b600,
0x7955b880,0x7931dd80,0x790bda00,0x78e38580,0x78b8e700,0x788bf800,
0x785c7a00,0x782a2a80,0x77f4f000,0x77bcd200,0x7781c500,0x77439500,
0x7701fa00,0x76bcac00,0x76737980,0x76264000,0x75d4de00,0x757f1b00,
0x7524c180,0x74c5a200,0x74616800,0x73f78a80,0x73879600,0x73118d80,
0x7295aa80,0x7213a300,0x718a9400,0x70f9ad00,0x7060ad00,0x6fbf8900,
0x6f15f000,0x6e633e00,0x6da6ec00,0x6ce08f80,0x6c0f9c80,0x6b337100,
0x6a4b8d00,0x69577a00,0x68568400,0x6747bc80,0x662a3e00,0x64fd4900,
0x63c02700,0x62721a00,0x61126380,0x5fa02200,0x5e1a2f00,0x5c7f5500,
0x5ace8200,0x5906a500,0x57266a00,0x552c5480,0x53170a00,0x50e54300,
0x4e957700,0x4c25eb80,0x49950600,0x46e13e80,0x4408bc80,0x41093780,
0x3de05180,0x3a8bd180,0x370997c0,0x33577f00,0x2f733300,0x2b59cd00,
0x2707d340,0x227a1780,0x1dae3d40,0x18a160c0,0x134e8c40,0x0db170c0,
0x07ce9848,0x01bb1f08,0xfb9b9f40,0xf598c6c0,0xefd15740,0xea533020,
0xe51e73a0,0xe02dd340,0xdb7cc280,0xd7088580,0xd2ce8400,0xcecb7c80,
0xcafc4c00,0xc75e7980,0xc3efb700,0xc0ad7380,0xbd954f80,0xbaa58300,
0xb7dc5a00,0xb537a000,0xb2b4f000,0xb0526680,0xae0eaf00,0xabe88a00,
0xa9de9400,0xa7ef6200,0xa6196c00,0xa45b1480,0xa2b31400,0xa120b000,
0x9fa33200,0x9e395800,0x9ce1ba00,0x9b9b6980,0x9a65c080,0x993fcb00,
0x98286a00,0x971f0600,0x96236700,0x95350400,0x9452e800,0x937c4c00,
0x92b0b800,0x91ef8200,0x9137c000,0x9088e200,0x8fe2d800,0x8f457e00,
0x8eb05800,0x8e230080,0x8d9d3700,0x8d1e6d80,0x8ca5cf00,0x8c330400,
0x8bc64b00,0x8b5f9a00,0x8afe2880,0x8aa13700,0x8a48d500,0x89f56380,
0x89a6b480,0x895c1d80,0x89153500,0x88d1f580,0x88924d80,0x8855f280,
0x881c9d80,0x87e62c00,0x87b29e00,0x8781ff00,0x87543d00,0x8728f080,
0x86ffab80,0x86d88380,0x86b3e000,0x8691b000,0x86713e00,0x86520a80,
0x86344f00,0x86187800,0x85fe9700,0x85e6a380,0x85d09f00,0x85bc2300,
0x85a86980,0x85954d00,0x85838e00,0x85739900,0x8564b900,0x85564680,
0x8548da00,0x853d5080,0x85333e00,0x85298280,0x85201f80,0x85181d00,
0x8511c100,0x850c2180,0x8506be80,0x85024500,0x84ff3b00,0x84fd1480,
0x84fb2c80,0x84f9d700,0x84f9aa00,0x84fa7f80,0x84fbe500,0x84fe1400,
0x8501a300,0x85068400,0x850bfa80,0x85119680,0x8517b080,0x851ee100,
0x85275880,0x8530e900,0x853b6580,0x8546d480,0x85533e80,0x85608d00,
0x856ec400,0x857e5200,0x858fb600,0x85a2c200,0x85b6a080,0x85cafc00,
0x85e09600,0x85f83c80,0x8611a600,0x862c2080,0x8647ef80,0x8665ff00,
0x86866d00,0x86a87280,0x86cbee00,0x86f1d180,0x871aab00,0x8745b900,
0x87722680,0x87a07080,0x87d1d680,0x8806f200,0x883f6f80,0x887ada80,
0x88b91c00,0x88fa7680,0x893f7880,0x89889f00,0x89d5f480,0x8a274200,
0x8a7cd080,0x8ad75900,0x8b372080,0x8b9bc700,0x8c055080,0x8c749300,
0x8cea4f00,0x8d669b00,0x8de98c80,0x8e73be00,0x8f059380,0x8f9eef00,
0x90401400,0x90ea1c80,0x919dd700,0x925b1880,0x9321f980,0x93f3d180,
0x94d1ec00,0x95bc0800,0x96b19400,0x97b3b680,0x98c4b800,0x99e59c80,
0x9b15d800,0x9c557200,0x9da5fd80,0x9f093600,0xa07fdd00,0xa20a7300,
0xa3aa1400,0xa5601100,0xa72d7d00,0xa913a780,0xab144c00,0xad30f200,
0xaf6a9a00,0xb1c28100,0xb43a9d00,0xb6d50c80,0xb9939280,0xbc77fb80,
0xbf846800,0xc2baef40,0xc61d78c0,0xc9ae4bc0,0xcd705580,0xd1668b40,
0xd5938380,0xd9f9e400,0xde9c9c80,0xe37ec3a0,0xe8a45b00,0xee1325c0,
0xf3cf2ef0,0xf9d15d20,0xffff287e,0x062d8dd8,0x0c30bcb0,0x11eccb20,
0x175a5d40,0x1c7e8fe0,0x216007c0,0x26024140,0x2a674b80,0x2e922f00,
0x3286ae00,0x3647d140,0x39d7b680,0x3d388680,0x406cfd80,0x4377e980,
0x465b8180,0x49194c80,0x4bb2ae80,0x4e298f00,0x50804e80,0x52b8fa80,
0x54d4b880,0x56d46080,0x58b98880,0x5a865800,0x5c3c3500,0x5ddb7000,
0x5f649f80,0x60d9a880,0x623ca900,0x638e5000,0x64ce2a80,0x65fc8580,
0x671b2200,0x682bf200,0x692fb400,0x6a263000,0x6b0f7200,0x6bec6100,
0x6cbe4a00,0x6d860b00,0x6e43b000,0x6ef72880,0x6fa11680,0x7042c080,
0x70dce700,0x716f4000,0x71f96780,0x727bfe00,0x72f83380,0x736e9100,
0x73dedf80,0x74492100,0x74ade780,0x750db080,0x75688b00,0x75be9880,
0x76104900,0x765dfa00,0x76a7a600,0x76ed5280,0x772f5b00,0x776e1880,
0x77a99b00,0x77e1f080,0x78176880,0x784a3500,0x787a3b00,0x78a76800,
0x78d21400,0x78faad80,0x79214a80,0x7945c100,0x79681480,0x79887b00,
0x79a72700,0x79c43500,0x79dfbb80,0x79f9a780,0x7a11ce00,0x7a283d80,
0x7a3d7400,0x7a51e000,0x7a654b80,0x7a772280,0x7a873300,0x7a95fe00,
0x7aa40080,0x7ab13580,0x7abd5100,0x7ac84f80,0x7ad27080,0x7adbd100,
0x7ae44680,0x7aeb9d00,0x7af1e300,0x7af74780,0x7afbec00,0x7affd380,
0x7b02ea80,0x7b052100,0x7b068280,0x7b073080,0x7b073d00,0x7b068900,
0x7b04e000,0x7b023380,0x7afea700,0x7afa5800,0x7af53900,0x7aef2f00,
0x7ae83580,0x7ae04e00,0x7ad77200,0x7acd9f00,0x7ac2e500,0x7ab74080,
0x7aaa8b80,0x7a9cb000,0x7a8dc780,0x7a7dde00,0x7a6cb500,0x7a59fb00,
0x7a45af00,0x7a302100,0x7a199100,0x7a01e300,0x79e8c380,0x79cdd780,
0x79b0e500,0x7991ea80,0x79711b00,0x794e9700,0x792a2800,0x79037500,
0x78da6080,0x78af0580,0x78815600,0x7850ff80,0x781db880,0x77e77e00,
0x77ae6100,0x77724900,0x7732f500,0x76f01800,0x76a96e80,0x765eca00,
0x76100e80,0x75bd1400,0x7565a000,0x75097900,0x74a87380,0x74422d00,
0x73d60300,0x73639300,0x72eb1200,0x726cbe80,0x71e81380,0x715bf480,
0x70c7a600,0x702b2700,0x6f867900,0x6ed91500,0x6e224300,0x6d619100,
0x6c969a00,0x6bc0bc00,0x6adf4f00,0x69f1e500,0x68f80500,0x67f0d580,
0x66db4f80,0x65b69d00,0x64820c00,0x633cde00,0x61e65480,0x607daf00,
0x5f01ee00,0x5d71c900,0x5bcc0d00,0x5a0fc000,0x583bbc80,0x564e7f80,
0x54468700,0x52229680,0x4fe15800,0x4d810f00,0x4afff600,0x485c8f80,
0x45954a00,0x42a80400,0x3f9242c0,0x3c51b200,0x38e42b00,0x35478880,
0x31799c00,0x2d77e4c0,0x293f0a80,0x24cb5800,0x201a12c0,0x1b294100,
0x15f50b80,0x10771fe0,0x0aad0940,0x04a2e1a0,0xfe784622,0xf8587fd0,
0xf26a7910,0xecc456c0,0xe76a8040,0xe257db20,0xdd86a600,0xd8f3b580,
0xd49cd0c0,0xd07ed600,0xcc964080,0xc8e05600,0xc55ae880,0xc2036e80,
0xbed73900,0xbbd44600,0xb8f91380,0xb643a100,0xb3b15b00,0xb1400a80,
0xaeee3e80,0xacbac700,0xaaa44000,0xa8a93f00,0xa6c84f00,0xa4ffbf00,
0xa34e0000,0xa1b23800,0xa02be100,0x9eb9e780,0x9d5ab500,0x9c0d2300,
0x9ad0a200,0x99a46200,0x98871d00,0x9777fb00,0x9676d380,0x95835400,
0x949c8300,0x93c16c00,0x92f19f00,0x922c9380,0x91714e00,0x90bf0300,
0x90159b00,0x8f751900,0x8edd0100,0x8e4cd280,0x8dc45f80,0x8d434000,
0x8cc88480,0x8c539300,0x8be4ac00,0x8b7c0d00,0x8b18ff80,0x8aba8100,
0x8a607400,0x8a0b6000,0x89bb4800,0x896f7400,0x89275800,0x88e2ea80,
0x88a22e00,0x8864d780,0x882a9800,0x87f34280,0x87bed080,0x878d5180,
0x875ecb00,0x8732df80,0x87090180,0x86e12680,0x86bbcc00,0x86991400,
0x86784380,0x8658aa00,0x863a6f80,0x861e1700,0x8603ba80,0x85eb4a80,
0x85d4db00,0x85c02480,0x85ac4500,0x8598db80,0x8586b080,0x85767200,
0x85677600,0x8558d280,0x854b0100,0x853f2280,0x8534f680,0x852b2e00,
0x85218a00,0x85193500,0x8512af80,0x850d0680,0x85077f00,0x8502c600,
0x84ff9200,0x84fd6100,0x84fb6600,0x84f9e400,0x84f98e00,0x84fa5100,
0x84fb9d80,0x84fd9f80,0x8500ff80,0x8505ce00,0x850b4400,0x8510d580,
0x8516d180,0x851dde00,0x85263980,0x852fb480,0x853a1c80,0x85457480,
0x8551cc80,0x855f0b80,0x856d2900,0x857c8f80,0x858dd180,0x85a0d280,
0x85b4b200,0x85c8fd00,0x85de7300,0x85f5fc80,0x860f5d00,0x8629cb00,
0x86457800,0x86636600,0x8683c480,0x86a5c080,0x86c92100,0x86eee000,
0x8717a500,0x8742b080,0x876f1500,0x879d4200,0x87ce8480,0x88038380,
0x883bee00,0x88774b00,0x88b57c80,0x88f6c280,0x893bab80,0x8984bc00,
0x89d1ff80,0x8a233c80,0x8a78b400,0x8ad32600,0x8b32de00,0x8b977980,
0x8c00f280,0x8c701f80,0x8ce5ca00,0x8d620780,0x8de4ea80,0x8e6f0c00,
0x8f00d800,0x8f9a2c80,0x903b4680,0x90e54200,0x9198f600,0x92563500,
0x931d1100,0x93eee000,0x94ccf900,0x95b71b80,0x96acae00,0x97aed000,
0x98bfd180,0x99e0bf80,0x9b110b00,0x9c50b300,0x9da14c00,0x9f049500,
0xa07b5100,0xa205ff00,0xa3a5b980,0xa55bd300,0xa7295e80,0xa90faa00,
0xab107200,0xad2d3f00,0xaf671100,0xb1bf2480,0xb4376f00,0xb6d20e00,
0xb990c780,0xbc756500,0xbf820700,0xc2b8c680,0xc61b88c0,0xc9ac9440,
0xcd6ed680,0xd1654400,0xd5927340,0xd9f90880,0xde9bf2c0,0xe37e4720,
0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,0xffff287e,0x062d93c8,
0x0c30ce20,0x11ece6c0,0x175a81e0,0x1c7ebcc0,0x21603bc0,0x26027c00,
0x2a678bc0,0x2e927400,0x3286f740,0x36481dc0,0x39d80640,0x3d38d900,
0x406d5200,0x43783f80,0x465bd800,0x4919a480,0x4bb30700,0x4e29e680,
0x5080a580,0x52b95080,0x54d50e00,0x56d4b400,0x58b9da00,0x5a86a800,
0x5c3c8280,0x5ddbbb00,0x5f64e780,0x60d9ee80,0x623ced00,0x638e9100,
0x64ce6780,0x65fcbe80,0x671b5800,0x682c2480,0x692fe200,0x6a265b80,
0x6b0f9a00,0x6bec8400,0x6cbe6a00,0x6d862500,0x6e43c700,0x6ef73a00,
0x6fa12580,0x7042cb00,0x70dced80,0x716f4100,0x71f96480,0x727bf780,
0x72f82880,0x736e8100,0x73decc00,0x74490980,0x74adcb00,0x750d8e00,
0x75686500,0x75be6d80,0x76101a00,0x765dc700,0x76a76e00,0x76ed1580,
0x772f1880,0x776dd080,0x77a94e00,0x77e1a100,0x78171400,0x7849dd00,
0x7879dd80,0x78a70580,0x78d1ad00,0x78fa4280,0x7920d980,0x79454c00,
0x79679b00,0x7987fc80,0x79a6a580,0x79c3ae80,0x79df3000,0x79f91800,
0x7a113780,0x7a27a300,0x7a3cd800,0x7a514080,0x7a64a700,0x7a767500,
0x7a868300,0x7a954d80,0x7aa34e00,0x7ab07c00,0x7abc9180,0x7ac78c80,
0x7ad1ad00,0x7adb0b00,0x7ae37c80,0x7aead200,0x7af11580,0x7af67400,
0x7afb1480,0x7afefd00,0x7b021600,0x7b044c80,0x7b05aa00,0x7b065600,
0x7b066400,0x7b05af00,0x7b040400,0x7b015d00,0x7afdd800,0x7af98e00,
0x7af46d00,0x7aee6200,0x7ae76e80,0x7adf9300,0x7ad6be00,0x7accf280,
0x7ac24000,0x7ab6a480,0x7aa9f980,0x7a9c2b80,0x7a8d5300,0x7a7d7900,
0x7a6c5e00,0x7a59b800,0x7a458800,0x7a301880,0x7a19a200,0x7a020900,
0x79e8fe80,0x79ce3100,0x79b16880,0x7992a280,0x79720880,0x794fb200,
0x792b7000,0x7904f600,0x78dc2800,0x78b11300,0x7883a600,0x78539900,
0x7820ad80,0x77ead700,0x77b21d00,0x77766d00,0x77378a00,0x76f52b00,
0x76af0b00,0x7664fe00,0x7616e200,0x75c49300,0x756dd400,0x75127380,
0x74b24100,0x744cd900,0x73e1a900,0x73705500,0x72f8fe00,0x727bcd80,
0x71f84c00,0x716d8700,0x70dacf00,0x70400080,0x6f9d0400,0x6ef16b00,
0x6e3c9500,0x6d7e0900,0x6cb55580,0x6be1e400,0x6b031800,0x6a187c00,
0x69218f00,0x681d8700,0x670b7600,0x65ea8100,0x64b9ed80,0x6378ff80,
0x6226fc00,0x60c32100,0x5f4c7b00,0x5dc1d900,0x5c221180,0x5a6c1800,
0x589ecc00,0x56b8c900,0x54b89c00,0x529cf580,0x50647f00,0x4e0d9e00,
0x4b96a100,0x48fdf900,0x46420e00,0x4360e800,0x40583880,0x3d25abc0,
0x39c70f80,0x363a4500,0x327d2380,0x2e8d3880,0x2a676e80,0x260856c0,
0x216d07c0,0x1c931ec0,0x17772380,0x1213e9c0,0x0c66d1e0,0x06783318,
0x0061130e,0xfa4766d0,0xf451c6e0,0xee9affe0,0xe92d9ac0,0xe4085f20,
0xdf262e80,0xda82f2c0,0xd61bf780,0xd1ee7700,0xcdf73580,0xca333b40,
0xc6a01980,0xc33b6ec0,0xc002b480,0xbcf3b100,0xba0ca380,0xb74bb800,
0xb4aeac80,0xb2333b00,0xafd7a000,0xad9a8d00,0xab7ab900,0xa976c200,
0xa78d3500,0xa5bc8400,0xa4032400,0xa25ff000,0xa0d22e00,0x9f590780,
0x9df33300,0x9c9f6400,0x9b5cbc80,0x9a2a8400,0x9907bd80,0x97f36800,
0x96ed0080,0x95f43d80,0x95087f00,0x9428dc00,0x93549d80,0x928b4100,
0x91cc0f00,0x91163100,0x90693180,0x8fc4fa80,0x8f295700,0x8e95d100,
0x8e0a0b00,0x8d85b400,0x8d083100,0x8c90c600,0x8c1f3800,0x8bb3b700,
0x8b4e1600,0x8aed8f00,0x8a918900,0x8a3a2100,0x89e79f00,0x8999be80,
0x894fe180,0x8909b000,0x88c72300,0x88881e00,0x884c5800,0x88139080,
0x87ddab00,0x87aaa980,0x877a9200,0x874d4500,0x87225980,0x86f97880,
0x86d2c380,0x86ae8f00,0x868caf80,0x866c7900,0x864d8a00,0x86302180,
0x86149f00,0x85fb1080,0x85e36e00,0x85cdaa80,0x85b95100,0x85a5b500,
0x8592d100,0x85815880,0x85718f00,0x8562c300,0x85547980,0x85475200,
0x853bfe80,0x8531fb00,0x85284e80,0x851f1c00,0x85175180,0x85110f00,
0x850b7900,0x85063480,0x8501e900,0x84fefa80,0x84fcdc00,0x84fb0580,
0x84f9d200,0x84f9c180,0x84faa680,0x84fc2180,0x84fe7580,0x85022680,
0x85071500,0x850c8d00,0x85123300,0x85186600,0x851fb380,0x85284280,
0x8531e580,0x853c7400,0x8547f500,0x85546e80,0x8561cc00,0x85701b00,
0x857fca00,0x85914a80,0x85a46000,0x85b84080,0x85ccac80,0x85e26680,
0x85fa2580,0x86139900,0x862e2180,0x864a0e00,0x86683c00,0x8688b880,
0x86aaca00,0x86ce5f00,0x86f46380,0x871d5080,0x87486300,0x8774db80,
0x87a34180,0x87d4ca00,0x880a0080,0x88429080,0x887e0b00,0x88bc5d80,
0x88fdcd80,0x8942e900,0x898c2680,0x89d98d80,0x8a2aed80,0x8a809380,
0x8adb3380,0x8b3b0b00,0x8b9fbf00,0x8c095b80,0x8c78b380,0x8cee8280,
0x8d6adf00,0x8dede200,0x8e782380,0x8f0a0500,0x8fa36a00,0x90449c80,
0x90eeb380,0x91a27680,0x925fbd00,0x9326a680,0x93f88900,0x94d6a700,
0x95c0bf80,0x96b64880,0x97b86d80,0x98c96f80,0x99ea4d80,0x9b1a7d00,
0x9c5a0b80,0x9daa8b80,0x9f0db580,0xa0844a00,0xa20eca80,0xa3ae5400,
0xa5643680,0xa7318580,0xa9179100,0xab181380,0xad349480,0xaf6e1400,
0xb1c5d080,0xb43dbf80,0xb6d80000,0xb9965500,0xbc7a8a80,0xbf86c200,
0xc2bd12c0,0xc61f6480,0xc9afff80,0xcd71d180,0xd167cfc0,0xd5949200,
0xd9fabe00,0xde9d4580,0xe37f3f40,0xe8a4aea0,0xee135760,0xf3cf4610,
0xf9d16310,0xffff287e,0x062d8dd8,0x0c30bcb0,0x11eccb20,0x175a5d40,
0x1c7e8fe0,0x216007c0,0x26024140,0x2a674b80,0x2e922f00,0x3286ae00,
0x3647d140,0x39d7b680,0x3d388680,0x406cfd80,0x4377e980,0x465b8180,
0x49194c80,0x4bb2ae80,0x4e298f00,0x50804e80,0x52b8fa80,0x54d4b880,
0x56d46080,0x58b98880,0x5a865800,0x5c3c3500,0x5ddb7000,0x5f649f80,
0x60d9a880,0x623ca900,0x638e5000,0x64ce2a80,0x65fc8580,0x671b2200,
0x682bf200,0x692fb400,0x6a263000,0x6b0f7200,0x6bec6100,0x6cbe4a00,
0x6d860b00,0x6e43b000,0x6ef72880,0x6fa11680,0x7042c080,0x70dce700,
0x716f4000,0x71f96780,0x727bfe00,0x72f83380,0x736e9100,0x73dedf80,
0x74492100,0x74ade780,0x750db080,0x75688b00,0x75be9880,0x76104900,
0x765dfa00,0x76a7a600,0x76ed5280,0x772f5b00,0x776e1880,0x77a99b00,
0x77e1f080,0x78176880,0x784a3500,0x787a3b00,0x78a76800,0x78d21400,
0x78faad80,0x79214a80,0x7945c100,0x79681480,0x79887b00,0x79a72700,
0x79c43500,0x79dfbb80,0x79f9a780,0x7a11ce00,0x7a283d80,0x7a3d7400,
0x7a51e000,0x7a654b80,0x7a772280,0x7a873300,0x7a95fe00,0x7aa40080,
0x7ab13580,0x7abd5100,0x7ac84f80,0x7ad27080,0x7adbd100,0x7ae44680,
0x7aeb9d00,0x7af1e300,0x7af74780,0x7afbec00,0x7affd380,0x7b02ea80,
0x7b052100,0x7b068280,0x7b073080,0x7b073d00,0x7b068900,0x7b04e000,
0x7b023380,0x7afea700,0x7afa5800,0x7af53900,0x7aef2f00,0x7ae83580,
0x7ae04e00,0x7ad77200,0x7acd9f00,0x7ac2e500,0x7ab74080,0x7aaa8b80,
0x7a9cb000,0x7a8dc780,0x7a7dde00,0x7a6cb500,0x7a59fb00,0x7a45af00,
0x7a302100,0x7a199100,0x7a01e300,0x79e8c380,0x79cdd780,0x79b0e500,
0x7991ea80,0x79711b00,0x794e9700,0x792a2800,0x79037500,0x78da6080,
0x78af0580,0x78815600,0x7850ff80,0x781db880,0x77e77e00,0x77ae6100,
0x77724900,0x7732f500,0x76f01800,0x76a96e80,0x765eca00,0x76100e80,
0x75bd1400,0x7565a000,0x75097900,0x74a87380,0x74422d00,0x73d60300,
0x73639300,0x72eb1200,0x726cbe80,0x71e81380,0x715bf480,0x70c7a600,
0x702b2700,0x6f867900,0x6ed91500,0x6e224300,0x6d619100,0x6c969a00,
0x6bc0bc00,0x6adf4f00,0x69f1e500,0x68f80500,0x67f0d580,0x66db4f80,
0x65b69d00,0x64820c00,0x633cde00,0x61e65480,0x607daf00,0x5f01ee00,
0x5d71c900,0x5bcc0d00,0x5a0fc000,0x583bbc80,0x564e7f80,0x54468700,
0x52229680,0x4fe15800,0x4d810f00,0x4afff600,0x485c8f80,0x45954a00,
0x42a80400,0x3f9242c0,0x3c51b200,0x38e42b00,0x35478880,0x31799c00,
0x2d77e4c0,0x293f0a80,0x24cb5800,0x201a12c0,0x1b294100,0x15f50b80,
0x10771fe0,0x0aad0940,0x04a2e1a0,0xfe784622,0xf8587fd0,0xf26a7910,
0xecc456c0,0xe76a8040,0xe257db20,0xdd86a600,0xd8f3b580,0xd49cd0c0,
0xd07ed600,0xcc964080,0xc8e05600,0xc55ae880,0xc2036e80,0xbed73900,
0xbbd44600,0xb8f91380,0xb643a100,0xb3b15b00,0xb1400a80,0xaeee3e80,
