0xf9cb97c0,0xf40d1970,0xee026c60,0xe87464a0,0xe3642620,0xde8a2840,
0xa9ab7700,0xa7bdf980,0xa5e9ae00,0xa42ce700,0xa2867200,0xa0f5b200,
0x9f79de00,0x9e119200,0x9cbb6780,0x9b769180,0x9a426780,0x991dd400,
0x9807bd00,0x96ffad00,0x96057100,0x95185f00,0x94377800,0x93620d00,
0x9297aa00,0x91d78b00,0x9120c280,0x9072df00,0x8fcdde00,0x8f318300,
0x8e9d4b00,0x8e10e300,0x8d8c0600,0x8d0e0a80,0x8c961e00,0x8c241000,
0x8bb82900,0x8b523900,0x8af15e00,0x8a94fa00,0x8a3d3e00,0x89ea7b00,
0x899c6280,0x89524a80,0x890be100,0x88c92380,0x8889f480,0x884e0700,
0x88151900,0x87df0d80,0x87abe780,0x877bb400,0x874e5300,0x87235080,
0x86fa5180,0x86d38200,0x86af4000,0x868d5880,0x866d1300,0x864e0f80,
0x86309680,0x86150680,0x85fb6980,0x85e3bd00,0x85cdf880,0x85b99d00,
0x85a5f400,0x85930100,0x85818580,0x8571bf00,0x8562eb80,0x85549300,
0x85476680,0x853c1800,0x85321480,0x85285d00,0x851f2280,0x85175a00,
0x85111b00,0x850b7f00,0x85063400,0x8501e800,0x84fefd00,0x84fcdc80,
0x84fb0180,0x84f9cc80,0x84f9be00,0x84faa100,0x84fc1800,0x84fe6a80,
0x85021e00,0x85070e80,0x850c8500,0x85122880,0x85185a80,0x851fa800,
0x85283700,0x8531da00,0x853c6880,0x8547e980,0x85546300,0x8561bf80,
0x85700d00,0x857fbc80,0x85913f00,0x85a45600,0x85b83500,0x85cc9f80,
0x85e25980,0x85fa1a80,0x86138e00,0x862e1500,0x864a0180,0x86683100,
0x8688ae80,0x86aabe80,0x86ce5300,0x86f45900,0x871d4700,0x87485980,
0x8774d100,0x87a33700,0x87d4c000,0x8809f780,0x88428800,0x887e0280,
0x88bc5500,0x88fdc500,0x8942e100,0x898c1f00,0x89d98680,0x8a2ae680,
0x8a808c80,0x8adb2d00,0x8b3b0500,0x8b9fb900,0x8c095580,0x8c78ae00,
0x8cee7d80,0x8d6ada00,0x8deddd00,0x8e781f80,0x8f0a0100,0x8fa36600,
0x90449880,0x90eeb000,0x91a27300,0x925fb980,0x9326a380,0x93f88600,
0x94d6a480,0x95c0bd80,0x96b64680,0x97b86b80,0x98c96e00,0x99ea4c00,
0x9b1a7b80,0x9c5a0a00,0x9daa8a80,0x9f0db480,0xa0844900,0xa20ec980,
0xa3ae5300,0xa5643600,0xa7318500,0xa9179080,0xab181300,0xad349480,
0xaf6e1380,0xb1c5d000,0xb43dbf80,0xb6d80000,0xb9965500,0xbc7a8a80,
0xbf86c180,0xc2bd12c0,0xc61f6480,0xc9afff80,0xcd71d180,0xd167cfc0,
0xd5949200,0xd9fabe00,0xde9d4580,0xe37f3f40,0xe8a4aea0,0xee135760,
0xf3cf4610,0xf9d16310,0xffff287e,0x062d8dd8,0x0c30bcb0,0x11eccb20,
0x175a5d40,0x1c7e9000,0x216007c0,0x26024140,0x2a674b80,0x2e922f40,
0x3286ae40,0x3647d1c0,0x39d7b740,0x3d388780,0x406cfe80,0x4377eb00,
0x465b8380,0x49194f00,0x4bb2b180,0x4e299280,0x50805280,0x52b8ff00,
0x54d4be00,0x56d46700,0x58b98f80,0x5a865f80,0x5c3c3d80,0x5ddb7980,
0x5f64a980,0x60d9b380,0x623cb500,0x638e5c00,0x64ce3780,0x65fc9380,
0x671b3080,0x682c0180,0x692fc400,0x6a264080,0x6b0f8300,0x6bec7280,
0x6cbe5c00,0x6d861d00,0x6e43c280,0x6ef73b00,0x6fa12900,0x7042d300,
0x70dcf900,0x716f5180,0x71f97900,0x727c0f00,0x72f84400,0x736ea080,
0x73deee80,0x74492f00,0x74adf380,0x750dbb00,0x75689400,0x75be9f80,
0x76104e00,0x765dfe00,0x76a7a800,0x76ed5200,0x772f5800,0x776e1200,
0x77a99200,0x77e1e500,0x78175a80,0x784a2400,0x787a2700,0x78a75080,
0x78d1f800,0x78fa8d00,0x79212680,0x79459980,0x7967e980,0x79884c00,
0x79a6f380,0x79c3fd00,0x79df7f80,0x79f96700,0x7a118780,0x7a27f080,
0x7a3d2300,0x7a518b00,0x7a64f280,0x7a76c380,0x7a86cd00,0x7a959200,
0x7aa39000,0x7ab0bf00,0x7abcd300,0x7ac7cb80,0x7ad1e780,0x7adb4400,
0x7ae3b480,0x7aeb0580,0x7af14380,0x7af69e00,0x7afb3a00,0x7aff1e00,
0x7b023200,0x7b046300,0x7b05bb00,0x7b066080,0x7b066800,0x7b05ad80,
0x7b03fc00,0x7b014a00,0x7afdbb00,0x7af96600,0x7af43b80,0x7aee2580,
0x7ae72580,0x7adf3b00,0x7ad65900,0x7acc7c80,0x7ac1b980,0x7ab60e00,
0x7aa95180,0x7a9b6d80,0x7a8c7d80,0x7a7c8d80,0x7a6b5d00,0x7a589800,
0x7a444300,0x7a2eb000,0x7a181c80,0x7a006600,0x79e73900,0x79cc3f80,
0x79af4400,0x79904580,0x796f7200,0x794ce480,0x79286a00,0x7901ad80,
0x78d89300,0x78ad2f80,0x787f7300,0x784f1080,0x781bc080,0x77e57d00,
0x77ac5600,0x77703400,0x7730d700,0x76edf000,0x76a73b00,0x765c8b00,
0x760dc500,0x75bac100,0x75634100,0x75070f80,0x74a60100,0x743faf80,
0x73d37880,0x7360fc00,0x72e87280,0x726a1680,0x71e55f00,0x71593200,
0x70c4d980,0x70285300,0x6f839e00,0x6ed63000,0x6e1f5580,0x6d5e9d80,
0x6c93a080,0x6bbdbb80,0x6adc4900,0x69eeda80,0x68f4f700,0x67edc300,
0x66d83900,0x65b38600,0x647ef680,0x6339cc00,0x61e34580,0x607aa480,
0x5efeea00,0x5d6ece00,0x5bc91d80,0x5a0cdd00,0x5838e800,0x564bbd00,
0x5443d900,0x521ffe00,0x4fded700,0x4d7eaa00,0x4afdaf00,0x485a6900,
0x45934580,0x42a62300,0x3f908800,0x3c501f00,0x38e2c200,0x354649c0,
0x31788880,0x2d76fc80,0x293e4c80,0x24cac280,0x2019a480,0x1b28f5a0,
0x15f4de40,0x10770a40,0x0aad0380,0x04a2e1a0,0xfe784622,0xf8587fd0,
0xf26a7910,0xecc456c0,0xe76a8040,0xe257db20,0xdd86a600,0xd8f3b580,
0xd49cd0c0,0xd07ed600,0xcc964080,0xc8e05600,0xc55ae880,0xc2036e80,
0xbed73900,0xbbd44600,0xb8f91380,0xb643a100,0xb3b15b00,0xb1400a80,
0xaeee3e80,0xacbac700,0xaaa44000,0xa8a93f00,0xa6c84f00,0xa4ffbf00,
0xa34e0000,0xa1b23800,0xa02be100,0x9eb9e780,0x9d5ab500,0x9c0d2300,
0x9ad0a200,0x99a46200,0x98871d00,0x9777fb00,0x9676d380,0x95835400,
0x949c8300,0x93c16c00,0x92f19f00,0x922c9380,0x91714e00,0x90bf0300,
0x90159b00,0x8f751900,0x8edd0100,0x8e4cd280,0x8dc45f00,0x8d434000,
0x8cc88480,0x8c539300,0x8be4ac00,0x8b7c0d00,0x8b18ff80,0x8aba8100,
0x8a607400,0x8a0b6000,0x89bb4800,0x896f7400,0x89275800,0x88e2ea80,
0x88a22e00,0x8864d780,0x882a9800,0x87f34280,0x87bed000,0x878d5180,
0x875ecb00,0x8732e000,0x87090180,0x86e12680,0x86bbcc00,0x86991400,
0x86784380,0x8658aa00,0x863a6f80,0x861e1700,0x8603ba80,0x85eb4a80,
0x85d4db00,0x85c02480,0x85ac4500,0x8598db80,0x8586b080,0x85767200,
0x85677600,0x8558d280,0x854b0100,0x853f2200,0x8534f680,0x852b2e00,
0x85218b00,0x85193500,0x8512af80,0x850d0680,0x85077f00,0x8502c600,
0x84ff9200,0x84fd6100,0x84fb6600,0x84f9e400,0x84f98e80,0x84fa5100,
0x84fb9d80,0x84fd9f80,0x8500ff80,0x8505ce00,0x850b4400,0x8510d580,
0x8516d180,0x851dde00,0x85263880,0x852fb300,0x853a1980,0x85457000,
0x8551c600,0x855f0200,0x856d1b00,0x857c7d00,0x858db780,0x85a0af80,
0x85b48680,0x85c8c880,0x85de3200,0x85f5ab80,0x860ef900,0x86295500,
0x8644ed80,0x8662bf00,0x8682fc00,0x86a4d800,0x86c81680,0x86eda900,
0x87163780,0x87410d00,0x876d4180,0x879b3680,0x87cc2e80,0x8800d300,
0x8838df00,0x8873de00,0x88b1ac80,0x88f28680,0x8936f000,0x897f7080,
0x89cc1880,0x8a1cb480,0x8a717c80,0x8acb2300,0x8b29f900,0x8b8db080,
0x8bf63a00,0x8c645400,0x8cd8c380,0x8d53b200,0x8dd53180,0x8e5dc900,
0x8eede680,0x8f857c80,0x9024bb00,0x90cc9900,0x917df000,0x9238bd80,
0x92fd0d00,0x93cbf380,0x94a6bf80,0x958d7800,0x967fa280,0x977e0280,
0x988a9a80,0x99a6ad00,0x9ad20a80,0x9c0c9b80,0x9d578d80,0x9eb48600,
0xa0248300,0xa1a81300,0xa3402300,0xa4edef00,0xa6b29880,0xa88f5500,
0xaa85b580,0xac974700,0xaec53180,0xb1109a00,0xb37b3100,0xb606f880,
0xb8b5ca00,0xbb896500,0xbe83bf80,0xc1a6e740,0xc4f4cfc0,0xc86f9200,
0xcc19c880,0xcff65100,0xd407dac0,0xd850f640,0xdcd46940,0xe1953900,
0xe696e940,0xebddfea0,0xf16e5be0,0xf7452360,0xfd50e8b4,0x036fd558,
0x09788f00,0x0f490c20,0x14d05540,0x1a0d12c0,0x1f04d640,0x23bca800,
0x28375800,0x2c775600,0x307fdc00,0x34544080,0x37f71c40,0x3b6a8900,
0x3eb0d980,0x41ccb700,0x44c09e00,0x478e7880,0x4a37bd80,0x4cbdfa00,
0x4f232b00,0x51697e80,0x5392aa00,0x559fbb00,0x5791bf80,0x596a6500,
0x5b2b8600,0x5cd63900,0x5e6ae800,0x5fea7c00,0x6156d380,0x62b19880,
0x63fb3500,0x65337000,0x665aed00,0x67736900,0x687e7e80,0x697cb000,
0x6a6dd880,0x6b523200,0x6c2ab500,0x6cf88d80,0x6dbc6a00,0x6e765480,
0x6f265a80,0x6fcd3780,0x706c1400,0x71038080,0x71932c80,0x721adb80,
0x729b4580,0x73158400,0x7389fd80,0x73f87900,0x74610c00,0x74c44b80,
0x7522a680,0x757c2600,0x75d0f400,0x76218280,0x766e2300,0x76b6c780,
0x76fb7d00,0x773ca700,0x777a9800,0x77b55780,0x77ecf700,0x7821c880,
0x7853f880,0x78836080,0x78aff880,0x78da2280,0x79024d00,0x79287d00,
0x794c8400,0x796e6d80,0x798e7580,0x79accb00,0x79c98980,0x79e4c400,
0x79fe6000,0x7a162f00,0x7a2c4d80,0x7a415080,0x7a559a00,0x7a68d280,
0x7a7a5280,0x7a8a0b00,0x7a989d80,0x7aa67f80,0x7ab38980,0x7abf6780,
0x7aca2b00,0x7ad42380,0x7add5e00,0x7ae59d00,0x7aecb100,0x7af2b600,
0x7af7e200,0x7afc5600,0x7b001000,0x7b02f100,0x7b04e700,0x7b060800,
0x7b068180,0x7b065e00,0x7b056900,0x7b036a00,0x7b006a80,0x7afc9a00,
0x7af80680,0x7af29200,0x7aec2900,0x7ae4d800,0x7adc9900,0x7ad35980,
0x7ac91f00,0x7abe0500,0x7ab1fa00,0x7aa4ca00,0x7a966c00,0x7a871100,
0x7a76b000,0x7a64e780,0x7a516d00,0x7a3c6f00,0x7a265800,0x7a0f4800,
0x79f6f900,0x79dd0980,0x79c12a00,0x79a33400,0x79833f00,0x79618a00,
0x793e1700,0x79188d00,0x78f09900,0x78c64400,0x7899ae00,0x786aa280,
0x7838bc00,0x7803cd80,0x77cbee80,0x77912800,0x77534880,0x77120100,
0x76cd0080,0x76840b00,0x76370200,0x75e5cd00,0x75903300,0x7535ef00,
0x74d6dc00,0x7472c300,0x74090c00,0x73990500,0x7322a400,0x72a66b00,
0x72244900,0x719b2400,0x7109d900,0x70703100,0x6fce6980,0x6f243100,
0x6e70b480,0x6db36300,0x6cebf100,0x6c19d000,0x6b3c3980,0x6a52af00,
0x695cdd00,0x685a0900,0x67491f80,0x66292c80,0x64f98280,0x63b96480,
0x62680800,0x6104b780,0x5f8e9c00,0x5e046d00,0x5c64d500,0x5aaed500,
0x58e16f00,0x56fb2d80,0x54fa6a80,0x52ddda80,0x50a44d00,0x4e4c1780,
0x4bd35080,0x49386880,0x4679f800,0x43960380,0x408a0100,0x3d538200,
0x39f05980,0x365e5980,0x329b5840,0x2ea50a80,0x2a784b40,0x26111f80,
0x216c5d00,0x1c885740,0x17622a00,0x11f33440,0x0c35b8e0,0x06309848,
0xffffd537,0xf9cf6c70,0xf3caa3d0,0xee0c9be0,0xe89c9a80,0xe375db80,
0xde91df00,0xd9ed1a40,0xd5858280,0xd1581440,0xcd6113c0,0xc99d9380,
0xc60b7180,0xc2a82ec0,0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,
0xb4258280,0xb1ac6380,0xaf533780,0xad18d480,0xaafbd500,0xa8facb00,
0xa7144680,0xa5469300,0xa38fff80,0xa1ef9800,0xa064ee80,0x9eef0280,
0x9d8c2e00,0x9c3b2a00,0x9afb6d80,0x99cc3b80,0x98ac3e00,0x979a7e80,
0x9696d680,0x95a10c00,0x94b82380,0x93db1600,0x93097080,0x9242bb80,
0x9185f380,0x90d23780,0x90276880,0x8f859900,0x8eec4e00,0x8e5afc00,
0x8dd17800,0x8d4f6a00,0x8cd3da00,0x8c5e1500,0x8bee5a80,0x8b84ff00,
0x8b215500,0x8ac24400,0x8a679d80,0x8a11f400,0x89c15b00,0x89751700,
0x892c8f80,0x88e7bb00,0x88a69f80,0x8868f500,0x882e6700,0x87f6c780,
0x87c20d00,0x87904800,0x87618380,0x87356600,0x870b5900,0x86e34900,
0x86bdba00,0x869ad980,0x8679ec00,0x865a3580,0x863bd800,0x861f5c80,
0x8604e000,0x85ec5000,0x85d5c500,0x85c0fe00,0x85ad1300,0x85999780,
0x85875300,0x85770300,0x85680000,0x85595080,0x854b6a00,0x853f7900,
0x85354700,0x852b7b00,0x8521cb80,0x85196600,0x8512d800,0x850d2e00,
0x85079f00,0x8502db00,0x84ff9f80,0x84fd6d00,0x84fb6f00,0x84f9e600,
0x84f98a00,0x84fa4a00,0x84fb9400,0x84fd8f00,0x8500e900,0x8505b580,
0x850b2c00,0x8510bd00,0x8516b600,0x851dbe80,0x85261680,0x852f9000,
0x8539f600,0x85454d00,0x8551a400,0x855ee200,0x856cfd80,0x857c6100,
0x858da080,0x85a0a180,0x85b48280,0x85c8cd00,0x85de4080,0x85f5c900,
0x860f2a00,0x86299800,0x86454400,0x86633000,0x86838f00,0x86a58c00,
0x86c8eb80,0x86eea900,0x87176e80,0x87427b00,0x876ee100,0x879d0d80,
0x87ce4f00,0x88034e00,0x883bb900,0x88771700,0x88b54900,0x88f68f80,
0x893b7880,0x89848980,0x89d1ce80,0x8a230c00,0x8a788400,0x8ad2f700,
0x8b32b000,0x8b974c80,0x8c00c680,0x8c6ff480,0x8ce5a000,0x8d61df00,
0x8de4c280,0x8e6ee580,0x8f00b300,0x8f9a0880,0x903b2380,0x90e52080,
0x9198d600,0x92561680,0x931cf380,0x93eec400,0x94ccde00,0x95b70280,
0x96ac9600,0x97aeb980,0x98bfbc80,0x99e0ac00,0x9b10f880,0x9c50a200,
0x9da13c00,0x9f048680,0xa07b4400,0xa205f280,0xa3a5ae80,0xa55bc900,
0xa7295580,0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,0xb1bf2000,
0xb4376b00,0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,0xc2b8c540,
0xc61b87c0,0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,0xd9f90840,
0xde9bf280,0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,0xf9d15720,
0xffff287e,0x062d93c8,0x0c30d9a0,0x11ed1300,0x175adfe0,0x1c7f5b40,
0x216126c0,0x2603bd00,0x2a692a40,0x2e947580,0x32895fc0,0x364af100,
0x39db4400,0x3d3c81c0,0x40716480,0x437cbb80,0x4660bc80,0x491eeb80,
0x4bb8ad00,0x4e2fe800,0x5086ff80,0x52c00000,0x54dc0d00,0x56dbfc00,
0x58c16600,0x5a8e7580,0x5c448e80,0x5de3fd00,0x5f6d5600,0x60e28980,
0x6245b500,0x63978180,0x64d77280,0x6605db00,0x67248800,0x68356d80,
0x69394100,0x6a2fc300,0x6b190000,0x6bf5e900,0x6cc7d180,0x6d8f9000,
0x6e4d2b80,0x6f008e00,0x6faa6700,0x704c0400,0x70e62080,0x71786200,
0x72026300,0x7284d500,0x7300f300,0x73773b00,0x73e76800,0x74518100,
0x74b62380,0x7515cb00,0x75707e80,0x75c66100,0x7617ed00,0x76657c00,
0x76aefe00,0x76f47a00,0x77365780,0x7774ed80,0x77b04580,0x77e86e00,
0x781dbd80,0x78506300,0x78803780,0x78ad2d00,0x78d7a900,0x79001e80,
0x79269600,0x794add00,0x796cfe00,0x798d3680,0x79abb980,0x79c89f00,
0x79e3fe00,0x79fdbb80,0x7a15a580,0x7a2bd980,0x7a40f000,0x7a554c00,
0x7a689580,0x7a7a2400,0x7a89e700,0x7a988180,0x7aa66b00,0x7ab37b00,
0x7abf5d80,0x7aca2500,0x7ad42000,0x7add5c00,0x7ae59c80,0x7aecb100,
0x7af2b600,0x7af7e200,0x7afc5600,0x7b001000,0x7b02f080,0x7b04e700,
0x7b060800,0x7b068180,0x7b065e00,0x7b056900,0x7b036a00,0x7b006a80,
0x7afc9a00,0x7af80680,0x7af29200,0x7aec2900,0x7ae4d800,0x7adc9900,
0x7ad35980,0x7ac91f00,0x7abe0500,0x7ab1fa00,0x7aa4ca00,0x7a966c00,
0x7a871100,0x7a76b000,0x7a64e780,0x7a516c80,0x7a3c6f00,0x7a265800,
0x7a0f4800,0x79f6f900,0x79dd0980,0x79c12a00,0x79a33400,0x79833f00,
0x79618a00,0x793e1700,0x79188d00,0x78f09900,0x78c64400,0x7899ae00,
0x786aa280,0x7838bc00,0x7803cd80,0x77cbee80,0x77912800,0x77534880,
0x77120100,0x76cd0080,0x76840b00,0x76370200,0x75e5cd00,0x75903300,
0x7535ef00,0x74d6dc00,0x7472c380,0x74090c00,0x73990500,0x7322a400,
0x72a66b00,0x72244900,0x719b2480,0x7109d900,0x70703100,0x6fce6980,
0x6f243100,0x6e70b480,0x6db36380,0x6cebf100,0x6c19d000,0x6b3c3980,
0x6a52af80,0x695cdd00,0x685a0900,0x67491f80,0x66292c80,0x64f98280,
0x63b96480,0x62680800,0x6104b780,0x5f8e9c00,0x5e046d00,0x5c64d500,
0x5aaed500,0x58e16f00,0x56fb2d80,0x54fa6a80,0x52ddda80,0x50a44d00,
0x4e4c1780,0x4bd35080,0x49386880,0x4679f800,0x43960380,0x408a0100,
0x3d538200,0x39f05980,0x365e5980,0x329b5840,0x2ea50a80,0x2a784b40,
0x26111f80,0x216c5d00,0x1c885740,0x17622a00,0x11f33440,0x0c35b8e0,
0x06309848,0xffffd537,0xf9cf6c70,0xf3caa3e0,0xee0c9be0,0xe89c9aa0,
0xe375db40,0xde91df00,0xd9ed1a40,0xd5858300,0xd1581440,0xcd6113c0,
0xc99d9380,0xc60b7180,0xc2a82f00,0xbf70f280,0xbc638e00,0xb97e9100,
0xb6c01a00,0xb4258280,0xb1ac6480,0xaf533780,0xad18d480,0xaafbd600,
0xa8facb00,0xa7144680,0xa5469300,0xa38fff80,0xa1ef9800,0xa064ef00,
0x9eef0300,0x9d8c2e00,0x9c3b2a00,0x9afb6e00,0x99cc3b80,0x98ac3f00,
0x979a7e80,0x9696d600,0x95a10c00,0x94b82400,0x93db1600,0x93097080,
0x9242bb80,0x9185f400,0x90d23680,0x90276900,0x8f859900,0x8eec4e00,
0x8e5afc00,0x8dd17800,0x8d4f6a80,0x8cd3da00,0x8c5e1500,0x8bee5a00,
0x8b84ff00,0x8b215500,0x8ac24400,0x8a679d00,0x8a11f400,0x89c15b00,
0x89751700,0x892c8f80,0x88e7ba80,0x88a6a000,0x8868f500,0x882e6700,
0x87f6c700,0x87c20d00,0x87904800,0x87618300,0x87356600,0x870b5900,
0x86e34900,0x86bdba00,0x869ad900,0x8679ec00,0x865a3500,0x863bd800,
0x861f5c80,0x8604e000,0x85ec5000,0x85d5c500,0x85c0fe00,0x85ad1300,
0x85999780,0x85875300,0x85770300,0x85680000,0x85595080,0x854b6a00,
0x853f7900,0x85354700,0x852b7b00,0x8521cb80,0x85196600,0x8512d900,
0x850d2c80,0x85079f00,0x8502db00,0x84ff9f80,0x84fd6d00,0x84fb6f00,
0x84f9e600,0x84f98a00,0x84fa4a00,0x84fb9400,0x84fd8f00,0x8500e900,
0x8505b600,0x850b2c00,0x8510bd00,0x8516b600,0x851dbe80,0x85261600,
0x852f9000,0x8539f600,0x85454d00,0x8551a400,0x855ee200,0x856cfd00,
0x857c6100,0x858da080,0x85a0a200,0x85b48300,0x85c8cd00,0x85de4000,
0x85f5c900,0x860f2a00,0x86299800,0x86454400,0x86633000,0x86838f00,
0x86a58c00,0x86c8eb80,0x86eea900,0x87176f00,0x87427b00,0x876ee100,
0x879d0d80,0x87ce4f00,0x88034e00,0x883bb900,0x88771700,0x88b54900,
0x88f69000,0x893b7900,0x89848900,0x89d1cf00,0x8a230c00,0x8a788400,
0x8ad2f700,0x8b32b000,0x8b974c00,0x8c00c700,0x8c6ff480,0x8ce5a000,
0x8d61df00,0x8de4c280,0x8e6ee580,0x8f00b300,0x8f9a0880,0x903b2380,
0x90e52080,0x9198d600,0x92561680,0x931cf380,0x93eec400,0x94ccde00,
0x95b70280,0x96ac9600,0x97aeb980,0x98bfbc80,0x99e0ac00,0x9b10f880,
0x9c50a200,0x9da13c00,0x9f048680,0xa07b4400,0xa205f280,0xa3a5ae80,
0xa55bc900,0xa7295580,0xa90fa200,0xab106b00,0xad2d3900,0xaf670c00,
0xb1bf2000,0xb4376b00,0xb6d20b00,0xb990c500,0xbc756300,0xbf820580,
0xc2b8c540,0xc61b87c0,0xc9ac9380,0xcd6ed600,0xd16543c0,0xd5927300,
0xd9f90840,0xde9bf280,0xe37e4720,0xe8a406e0,0xee12f3e0,0xf3cf17c0,
0xf9d15720,0xffff287e,0x062d6438,0x0c301820,0x11eb6620,0x175801c0,
0x1c7b1400,0x215b46c0,0x25fc1d80,0x2a5fb140,0x2e891180,0x327c0440,
0x363b9600,0x39c9eb00,0x3d293140,0x405c2580,0x43659800,0x4647c200,
0x49042b80,0x4b9c4180,0x4e11eb80,0x50678580,0x529f1900,0x54b9d080,
0x56b88d00,0x589ce500,0x5a68f180,0x5c1e1480,0x5dbcaf00,0x5f456080,
0x60ba0400,0x621c9d00,0x636dde80,0x64ad7300,0x65dbb680,0x66fa4f80,
0x680b1100,0x690ebd00,0x6a053a00,0x6aeea180,0x6bcbcf00,0x6c9df800,
0x6d65eb00,0x6e23cb80,0x6ed79d00,0x6f820200,0x70241c00,0x70be9800,
0x71514a00,0x71dbf880,0x725f3580,0x72dbfe00,0x7352cd80,0x73c39900,
0x742e7b80,0x7493ed80,0x74f44f80,0x754fbf00,0x75a66b00,0x75f8bc00,
0x76470080,0x76914700,0x76d7a200,0x771a5c00,0x7759b500,0x7795cd00,
0x77cec080,0x7804d600,0x78383400,0x7868d680,0x7896bb00,0x78c21e00,
0x78eb4900,0x79125e00,0x79375c00,0x795a5000,0x797b5400,0x799a8c00,
0x79b81980,0x79d42080,0x79ee9700,0x7a075e00,0x7a1e7500,0x7a343200,
0x7a48ea80,0x7a5ca000,0x7a6f0200,0x7a7fde00,0x7a8f6080,0x7a9dd400,
0x7aab5b00,0x7ab7e680,0x7ac37000,0x7ace0a00,0x7ad7c600,0x7ae0a500,
0x7ae89700,0x7aef9200,0x7af58e00,0x7afa9f80,0x7afee880,0x7b027a00,
0x7b054a00,0x7b074300,0x7b087100,0x7b08ed00,0x7b08b800,0x7b07b000,
0x7b05be00,0x7b02ec80,0x7aff4d00,0x7afadc00,0x7af58800,0x7aef4f00,
0x7ae83300,0x7ae03400,0x7ad74680,0x7acd6800,0x7ac29b00,0x7ab6dc00,
0x7aaa1a00,0x7a9c4780,0x7a8d6100,0x7a7d6380,0x7a6c2980,0x7a598300,
0x7a456700,0x7a300400,0x7a198b00,0x7a01ec00,0x79e8db00,0x79ce0c00,
0x79b15780,0x7992b800,0x79723b80,0x794fef00,0x792bc100,0x79057980,
0x78dce500,0x78b1f900,0x7884b280,0x7854e500,0x78224a80,0x77ecc100,
0x77b44d80,0x7778ea80,0x773a6280,0x76f86b00,0x76b2be00,0x76692700,
0x761b8580,0x75c9b900,0x75738c00,0x7518bf80,0x74b91d80,0x74545f00,
0x73ea0200,0x73798300,0x7302d680,0x72864600,0x7203a200,0x7179f380,
0x70e84100,0x704e5200,0x6fac4600,0x6f01c800,0x6e4e1480,0x6d909e00,
0x6cc90e00,0x6bf6da80,0x6b194800,0x6a2fd500,0x693a2100,0x68377180,
0x6726bc80,0x66071380,0x64d7c800,0x63982000,0x62474f80,0x60e49c80,
0x5f6f2d00,0x5de5bd00,0x5c46fc80,0x5a91e800,0x58c57d80,0x56e04b80,
0x54e0af00,0x52c55a00,0x508d1800,0x4e363e80,0x4bbee700,0x49257e00,
0x46689700,0x43863380,0x407bc900,0x3d46e740,0x39e55d40,0x3654f840,
0x32938880,0x2e9ebbc0,0x2a736780,0x260d8b00,0x2169f300,0x1c86e8c0,
0x17617e00,0x11f30700,0x0c35b8e0,0x06309848,0xffffd537,0xf9cf6c70,
0xf3caa3e0,0xee0c9be0,0xe89c9aa0,0xe375db60,0xde91df00,0xd9ed1a40,
0xd58582c0,0xd1581440,0xcd6113c0,0xc99d9380,0xc60b7180,0xc2a82f00,
0xbf70f280,0xbc638e00,0xb97e9100,0xb6c01a00,0xb4258280,0xb1ac6400,
0xaf533780,0xad18d480,0xaafbd580,0xa8facb00,0xa7144680,0xa5469300,
0xa38fff80,0xa1ef9800,0xa064ef00,0x9eef0300,0x9d8c2e00,0x9c3b2a00,
0x9afb6e00,0x99cc3b80,0x98ac3e80,0x979a7e80,0x9696d600,0x95a10c00,
0x94b82400,0x93db1600,0x93097080,0x9242bb80,0x9185f400,0x90d23700,
0x90276900,0x8f859900,0x8eec4e00,0x8e5afc00,0x8dd17800,0x8d4f6a80,
0x8cd3da00,0x8c5e1500,0x8bee5a00,0x8b84ff00,0x8b215500,0x8ac24400,
0x8a679d00,0x8a11f400,0x89c15b00,0x89751700,0x892c8f80,0x88e7ba80,
0x88a6a000,0x8868f500,0x882e6700,0x87f6c700,0x87c20d00,0x87904800,
0x87618300,0x87356600,0x870b5900,0x86e34900,0x86bdba00,0x869ad900,
0x8679ec00,0x865a3500,0x863bd800,0x861f5c80,0x8604e000,0x85ec5000,
0x85d5c500,0x85c0fe00,0x85ad1300,0x85999780,0x85875300,0x85770300,
0x85680000,0x85595080,0x854b6a00,0x853f7900,0x85354700,0x852b7b00,
0x8521cb80,0x85196600,0x8512d900,0x850d2c80,0x85079f00,0x8502db00,
0x84ff9f80,0x84fd6d00,0x84fb6f00,0x84f9e600,0x84f98a00,0x84fa4a00,
0x84fb9400,0x84fd8f00,0x8500e900,0x8505b600,0x850b2c00,0x8510bd00,
0x8516b600,0x851dbe80,0x85261600,0x852f9000,0x8539f600,0x85454d00,
0x8551a400,0x855ee200,0x856cfd00,0x857c6100,0x858da080,0x85a0a200,
0x85b48300,0x85c8cd00,0x85de4000,0x85f5c900,0x860f2a00,0x86299800,
0x86454400,0x86633000,0x86838f00,0x86a58c00,0x86c8eb80,0x86eea900,
0x87176f00,0x87427b00,0x876ee100,0x879d0d80,0x87ce4f00,0x88034e00,
0x883bb900,0x88771700,0x88b54900,0x88f69000,0x893b7900,0x89848900,
